&MOVE ID='DZC', DZ=0.0 /
&GEOM ID='Columns', SURF_ID='Insulation', MOVE_ID='DZC'
VERTS=
     1.43832837,       2.16846265,       0.64345557,
     1.43832861,       2.13803271,       0.54266101,
     1.43833313,       2.49486475,       0.26801825,
     1.43833484,       2.43979590,       0.45311838,
     1.43833862,       2.54541309,       0.37326187,
     1.43834912,       2.40417676,       0.35863617,
     1.43836304,       2.27267334,       0.46804291,
     1.43837585,       1.69790417,       1.40874463,
     1.43840308,       2.04038379,       0.69464703,
     1.43840820,       1.69789880,       1.39603528,
     1.43844055,       1.69789343,       1.38332593,
     1.43845300,       3.64510278,       1.11401208,
     1.43845593,       1.98653101,       0.76901874,
     1.43846008,       2.33174854,       0.52987610,
     1.43846155,       1.95282324,       0.68836023,
     1.43849988,       2.22524146,       0.57282288,
     1.43850525,       1.69788281,       1.35790710,
     1.43851172,       2.54736401,       0.23042963,
     1.43851294,       2.50209473,       0.27581903,
     1.43851965,       2.12402588,       0.59036646,
     1.43852148,       2.37377002,       0.47618198,
     1.43853247,       2.54314673,       0.37037338,
     1.43855017,       2.42578735,       0.31913864,
     1.43856079,       1.94160376,       0.73906995,
     1.43856506,       2.48594556,       0.40469629,
     1.43856750,       2.52932178,       0.38850525,
     1.43856824,       2.54979565,       0.23305302,
     1.43856982,       1.69787207,       1.33248840,
     1.43857251,       2.30681738,       0.41065878,
     1.43859070,       1.95234900,       0.76117194,
     1.43859070,       1.95820605,       0.76864697,
     1.43859070,       1.96406323,       0.77612207,
     1.43859937,       2.15473242,       0.52927264,
     1.43860388,       2.51156470,       0.25462987,
     1.43861621,       3.64522656,       1.08812500,
     1.43861658,       2.18679370,       0.63108142,
     1.43862000,       2.42087671,       0.34524780,
     1.43862305,       2.45812695,       0.44074423,
     1.43862695,       2.56374414,       0.36088773,
     1.43863379,       2.28937329,       0.45465454,
     1.43863452,       1.69786133,       1.30706958,
     1.43864783,       1.95725891,       0.74955188,
     1.43869141,       2.05871484,       0.68227295,
     1.43869922,       1.69785059,       1.28165088,
     1.43873230,       1.96952307,       0.67497186,
     1.43874170,       3.64324463,       1.41172278,
     1.43874426,       2.00486218,       0.75664459,
     1.43874841,       2.35007983,       0.51750201,
     1.43876392,       1.69783984,       1.25623206,
     1.43877942,       3.64535034,       1.06223792,
     1.43878247,       2.56406396,       0.21704126,
     1.43878369,       2.51879468,       0.26243066,
     1.43878821,       2.24357275,       0.56044873,
     1.43879041,       2.14072583,       0.57697809,
     1.43879187,       1.96642444,       0.74336481,
     1.43880981,       2.39210107,       0.46380783,
     1.43882080,       2.56147778,       0.35799924,
     1.43882092,       2.44248730,       0.30575027,
     1.43882336,       3.64330640,       1.39877917,
     1.43882861,       1.69782910,       1.23081335,
     1.43883154,       1.95830359,       0.72568158,
     1.43883899,       2.56649561,       0.21966466,
     1.43884338,       2.32351733,       0.39727042,
     1.43885339,       2.50427661,       0.39232217,
     1.43885583,       2.54765308,       0.37613110,
     1.43885681,       3.68829199,       1.42510229,
     1.43887012,       2.17143237,       0.51588428,
     1.43887463,       2.52826465,       0.24124150,
     1.43889075,       2.43757666,       0.33185944,
     1.43889331,       1.69781836,       1.20539465,
     1.43889404,       1.87710486,       0.74802429,
     1.43890454,       2.30607324,       0.44126617,
     1.43890491,       2.20512500,       0.61870728,
     1.43891138,       2.47645801,       0.42837012,
     1.43891528,       2.58207520,       0.34851358,
     1.43893848,       3.68835400,       1.41215869,
     1.43894275,       3.64547412,       1.03635083,
     1.43895801,       1.69780762,       1.17997583,
     1.43897961,       2.07704590,       0.66989880,
     1.43900305,       1.98622302,       0.66158350,
     1.43902002,       3.68841577,       1.39921521,
     1.43902271,       1.69779688,       1.15455713,
     1.43902942,       1.88545483,       0.74133008,
     1.43903247,       2.02319324,       0.74427045,
     1.43903662,       2.36841089,       0.50512784,
     1.43905322,       2.58076392,       0.20365289,
     1.43905444,       2.53549463,       0.24904230,
     1.43906116,       2.15742578,       0.56358972,
     1.43907654,       2.26190381,       0.54807458,
     1.43908740,       1.69778613,       1.12913831,
     1.43909167,       2.45918726,       0.29236191,
     1.43909802,       2.41043213,       0.45143369,
     1.43910229,       1.97500354,       0.71229321,
     1.43910596,       3.64559790,       1.01046368,
     1.43910901,       2.57980884,       0.34562512,
     1.43910974,       2.58319531,       0.20627629,
     1.43911414,       2.34021729,       0.38388205,
     1.43914087,       2.18813232,       0.50249591,
     1.43914172,       2.52260767,       0.37994803,
     1.43914404,       2.56598413,       0.36375696,
     1.43914539,       2.54496460,       0.22785313,
     1.43915210,       1.69777539,       1.10371960,
     1.43916150,       2.45427661,       0.31847107,
     1.43917529,       2.32277319,       0.42787781,
     1.43918335,       3.68853955,       1.37332800,
     1.43919312,       2.22345605,       0.60633313,
     1.43919971,       2.49478931,       0.41599597,
     1.43920349,       2.60040649,       0.33613947,
     1.43920911,       3.55418262,       0.79041101,
     1.43921680,       1.69776465,       1.07830090,
     1.43922351,       1.74234961,       1.39626575,
     1.43925586,       1.74234424,       1.38355627,
     1.43926794,       2.09537720,       0.65752466,
     1.43926917,       3.64572144,       0.98457660,
     1.43927380,       2.00292297,       0.64819513,
     1.43928149,       1.69775391,       1.05288208,
     1.43932080,       2.04152441,       0.73189630,
     1.43932397,       2.59746387,       0.19026453,
     1.43932495,       2.38674194,       0.49275369,
     1.43932532,       2.55219458,       0.23565393,
     1.43932556,       3.54821509,       0.78377954,
     1.43933191,       2.17412573,       0.55020135,
     1.43933508,       3.54942700,       0.78283905,
     1.43934619,       1.69774316,       1.02746338,
     1.43934656,       3.68866333,       1.34744092,
     1.43935071,       3.64578345,       0.97163300,
     1.43936243,       2.47588721,       0.27897354,
     1.43936475,       2.28023486,       0.53570044,
     1.43937305,       1.99170349,       0.69890485,
     1.43938049,       2.59989526,       0.19288792,
     1.43938086,       3.55660059,       0.78853674,
     1.43938489,       2.35691724,       0.37049368,
     1.43938635,       2.42876318,       0.43905954,
     1.43939734,       2.59814014,       0.33325098,
     1.43941077,       1.69773242,       1.00204462,
     1.43941162,       2.20483228,       0.48910754,
     1.43941614,       2.56166455,       0.21446477,
     1.43942993,       2.54093872,       0.36757388,
     1.43943225,       2.47097656,       0.30508270,
     1.43943237,       2.58431519,       0.35138281,
     1.43943237,       3.64584521,       0.95868945,
     1.43944202,       3.54224780,       0.77714813,
     1.43944604,       2.33947314,       0.41448944,
     1.43945154,       3.54345972,       0.77620764,
     1.43946216,       3.68997974,       0.98500433,
     1.43946521,       3.54702905,       0.78470233,
     1.43947546,       1.69772168,       0.97662585,
     1.43948145,       2.24178711,       0.59395898,
     1.43948792,       2.51312036,       0.40362183,
     1.43949182,       2.61873755,       0.32376532,
     1.43949719,       3.55063330,       0.78190527,
     1.43950781,       1.69771631,       0.96391644,
     1.43950977,       3.68878711,       1.32155383,
     1.43954016,       1.69771094,       0.95120709,
     1.43954370,       3.69004175,       0.97206079,
     1.43954456,       2.01962292,       0.63480676,
     1.43955615,       2.11370825,       0.64515051,
     1.43958154,       3.54106177,       0.77807092,
     1.43959473,       2.61416382,       0.17687617,
     1.43959607,       2.56889453,       0.22226556,
     1.43960266,       2.19082568,       0.53681299,
     1.43960913,       2.05985547,       0.71952216,
     1.43961328,       2.40507300,       0.48037955,
     1.43961365,       3.54466577,       0.77527386,
     1.43963318,       2.49258716,       0.26558517,
     1.43963477,       3.55182788,       0.79224518,
     1.43964380,       2.00840344,       0.68551648,
     1.43965125,       2.61659521,       0.17949956,
     1.43965308,       2.29856592,       0.52332629,
     1.43965564,       2.37361719,       0.35710532,
     1.43967297,       3.68891089,       1.29566675,
     1.43967468,       2.44709448,       0.42668539,
     1.43967480,       3.53031299,       0.76388525,
     1.43968237,       2.22153223,       0.47571918,
     1.43968555,       2.61647119,       0.32087683,
     1.43968689,       2.57836426,       0.20107640,
     1.43970300,       2.48767651,       0.29169434,
     1.43971680,       2.35617310,       0.40110107,
     1.43971826,       2.55927002,       0.35519974,
     1.43972070,       2.60264624,       0.33900867,
     1.43975122,       3.54586060,       0.78561377,
     1.43976978,       2.26011841,       0.58158484,
     1.43977625,       2.53145142,       0.39124768,
     1.43978003,       2.63706860,       0.31139117,
     1.43981531,       2.03632288,       0.62141840,
     1.43982324,       3.55186084,       0.78095740,
     1.43983618,       3.68903442,       1.26977966,
     1.43984448,       2.13203931,       0.63277637,
     1.43984644,       3.53273120,       0.76201099,
     1.43986548,       2.63086377,       0.16348781,
     1.43986682,       2.58559448,       0.20887720,
     1.43986755,       3.53989331,       0.77898230,
     1.43987341,       2.20752563,       0.52342462,
     1.43989734,       2.07818677,       0.70714801,
     1.43990149,       2.42340430,       0.46800543,
     1.43990393,       2.50928711,       0.25219682,
     1.43990759,       3.51837842,       0.75062238,
     1.43991467,       2.02510339,       0.67212811,
     1.43992200,       2.63329517,       0.16611119,
     1.43992639,       2.39031714,       0.34371695,
     1.43993970,       3.54589355,       0.77432593,
     1.43994128,       2.31689722,       0.51095215,
     1.43995312,       2.23823218,       0.46233081,
     1.43995764,       2.59506421,       0.18768803,
     1.43996289,       2.46542554,       0.41431125,
     1.43997375,       2.50437622,       0.27830597,
     1.43997388,       2.63480225,       0.30850269,
     1.43998755,       2.37287305,       0.38771271,
     1.43999939,       3.68915820,       1.24389246,
     1.44000659,       2.57760107,       0.34282559,
     1.44000891,       2.62097754,       0.32663452,
     1.44005798,       2.27844946,       0.56921069,
     1.44006458,       2.54978271,       0.37887354,
     1.44006836,       2.65539966,       0.29901703,
     1.44007935,       3.52079639,       0.74874811,
     1.44008606,       2.05302271,       0.60803003,
     1.44010046,       3.52795850,       0.76571942,
     1.44013281,       2.15037061,       0.62040222,
     1.44013562,       1.94755261,       0.75508197,
     1.44013623,       2.64756372,       0.15009944,
     1.44013757,       2.60229443,       0.19548883,
     1.44014050,       3.50644360,       0.73735950,
     1.44014417,       2.22422559,       0.51003625,
     1.44016260,       3.68928198,       1.21800537,
     1.44017468,       2.52598706,       0.23880846,
     1.44017529,       3.54473364,       0.78649500,
     1.44018542,       2.04180334,       0.65873975,
     1.44018567,       2.09651782,       0.69477386,
     1.44018982,       2.44173535,       0.45563129,
     1.44019055,       3.55902393,       0.78666797,
     1.44019275,       2.64999512,       0.15272282,
     1.44019714,       2.40701709,       0.33032858,
     1.44022388,       2.25493213,       0.44894244,
     1.44022839,       2.61176416,       0.17429968,
     1.44022961,       2.33522827,       0.49857803,
     1.44024451,       2.52107617,       0.26491760,
     1.44025122,       2.48375659,       0.40193713,
     1.44025830,       2.38957300,       0.37432434,
     1.44026221,       2.65313330,       0.29612854,
     1.44027979,       1.95671826,       0.74889490,
     1.44029077,       1.74217249,       0.97685632,
     1.44029163,       3.53876636,       0.77986353,
     1.44029480,       2.59593213,       0.33045145,
     1.44029724,       2.63930859,       0.31426038,
     1.44030701,       3.55305664,       0.78003656,
     1.44031213,       3.50886182,       0.73548523,
     1.44032312,       1.74216711,       0.96414691,
     1.44032581,       3.68940576,       1.19211829,
     1.44033325,       3.51602368,       0.75245654,
     1.44034631,       2.29678052,       0.55683655,
     1.44035278,       2.56811377,       0.36649939,
     1.44035669,       2.67373096,       0.28664288,
     1.44035693,       2.06972266,       0.59464166,
     1.44037329,       3.49450903,       0.72409662,
     1.44040710,       2.66426367,       0.13671107,
     1.44040833,       2.61899414,       0.18210046,
     1.44041492,       2.24092554,       0.49664789,
     1.44042102,       2.16870166,       0.60802808,
     1.44042346,       3.54708936,       0.77340509,
     1.44042395,       1.96588379,       0.74270782,
     1.44044543,       2.54268677,       0.22542009,
     1.44045618,       2.05850317,       0.64535138,
     1.44046350,       2.66669507,       0.13933446,
     1.44046790,       2.42371704,       0.31694022,
     1.44047388,       2.11484888,       0.68239972,
     1.44047815,       2.46006641,       0.44325714,
     1.44048242,       1.86830005,       0.75425885,
     1.44048901,       3.68952954,       1.16623120,
     1.44049463,       2.27163208,       0.43555408,
     1.44049915,       2.62846411,       0.16091132,
     1.44051526,       2.53777612,       0.25152924,
     1.44051794,       2.35355933,       0.48620389,
     1.44052905,       2.40627295,       0.36093597,
     1.44053955,       2.50208789,       0.38956299,
     1.44054492,       3.49692700,       0.72222235,
     1.44055042,       2.67146460,       0.28375439,
     1.44056604,       3.50408911,       0.73919366,
     1.44057080,       1.69764844,       1.39604004,
     1.44058313,       2.61426343,       0.31807730,
     1.44058545,       2.65763965,       0.30188626,
     1.44060315,       1.69764307,       1.38333069,
     1.44060608,       3.48257422,       0.71083374,
     1.44061780,       1.87665002,       0.74756470,
     1.44061926,       2.68218091,       0.12463468,
     1.44061938,       3.54961279,       0.79397961,
     1.44062769,       2.08642261,       0.58125330,
     1.44063464,       2.31511157,       0.54446240,
     1.44064111,       2.58644482,       0.35412524,
     1.44064490,       2.69206201,       0.27426874,
     1.44065222,       3.68965332,       1.14034412,
     1.44065625,       3.53515454,       0.76014221,
     1.44067786,       2.68096338,       0.12332270,
     1.44067908,       2.63569409,       0.16871210,
     1.44068579,       2.25762549,       0.48325952,
     1.44070935,       2.18703271,       0.59565393,
     1.44071216,       1.98421497,       0.73033374,
     1.44071619,       2.55938672,       0.21203172,
     1.44072693,       2.07520313,       0.63196301,
     1.44073438,       2.68339502,       0.12594609,
     1.44073572,       3.54364551,       0.78734821,
     1.44073865,       2.44041699,       0.30355185,
     1.44075317,       1.88500000,       0.74087048,
     1.44075464,       2.69053101,       0.11794050,
     1.44076221,       2.13317993,       0.67002557,
     1.44076538,       2.28833203,       0.42216571,
     1.44076636,       2.47839771,       0.43088300,
     1.44076990,       2.64516406,       0.14752295,
     1.44077783,       3.48499219,       0.70895947,
     1.44078601,       2.55447607,       0.23814087,
     1.44079895,       3.49215430,       0.72593079,
     1.44079993,       2.42297266,       0.34754761,
     1.44080615,       2.37189063,       0.47382974,
     1.44081323,       2.68931348,       0.11662852,
     1.44081543,       3.68977710,       1.11445703,
     1.44082776,       2.52041895,       0.37718884,
     1.44083875,       2.68979565,       0.27138025,
     1.44083899,       3.47063965,       0.69757086,
     1.44085217,       3.53767798,       0.78071680,
     1.44085779,       3.64295923,       1.42467737,
     1.44086975,       2.69174487,       0.11925191,
     1.44087134,       2.63259448,       0.30570316,
     1.44087378,       2.67597095,       0.28951212,
     1.44088904,       3.52321997,       0.74687933,
     1.44089844,       2.10312256,       0.56786493,
     1.44090198,       3.55414209,       0.77920319,
     1.44090930,       2.67975415,       0.12202248,
     1.44092285,       2.33344287,       0.53208832,
     1.44092932,       2.60477588,       0.34175110,
     1.44093323,       2.71039307,       0.26189459,
     1.44093945,       3.64302100,       1.41173389,
     1.44094861,       2.69766333,       0.10993433,
     1.44094983,       2.65239404,       0.15532373,
     1.44095654,       2.27432544,       0.46987115,
     1.44097876,       3.68990088,       1.08856982,
     1.44098694,       2.57608667,       0.19864336,
     1.44099768,       2.09190308,       0.61857465,
     1.44099768,       2.20536377,       0.58327979,
     1.44100049,       2.00254602,       0.71795959,
     1.44100513,       2.70009497,       0.11255772,
     1.44100940,       2.45711694,       0.29016348,
     1.44101062,       3.47305762,       0.69569659,
     1.44101831,       3.54817456,       0.77257178,
     1.44102100,       3.64308301,       1.39879028,
     1.44102393,       1.90169983,       0.72748212,
     1.44102600,       2.68460791,       0.12725945,
     1.44103174,       3.48021973,       0.71266791,
     1.44103625,       2.30503198,       0.40877734,
     1.44104065,       2.66186401,       0.13413458,
     1.44104468,       2.68810400,       0.11532829,
     1.44105054,       2.15151123,       0.65765143,
     1.44105469,       2.49672876,       0.41850885,
     1.44105676,       2.57117603,       0.22475250,
     1.44107068,       2.43967261,       0.33415924,
     1.44107178,       3.45870483,       0.68430798,
     1.44108105,       1.89235803,       0.78021619,
     1.44108496,       3.52574341,       0.76745392,
     1.44109448,       2.39022168,       0.46145560,
     1.44111609,       2.53875000,       0.36481470,
     1.44112195,       3.51128516,       0.73361652,
     1.44112708,       2.70812671,       0.25900610,
     1.44113806,       3.68855811,       1.41217395,
     1.44114197,       3.69002441,       1.06268274,
     1.44115967,       2.65092554,       0.29332904,
     1.44116138,       2.69295776,       0.12056526,
     1.44116211,       2.69430200,       0.27713797,
     1.44116919,       2.11982251,       0.55447656,
     1.44118420,       3.64320654,       1.37290320,
     1.44121118,       2.35177393,       0.51971417,
     1.44121643,       1.90070801,       0.77352197,
     1.44121765,       2.62310718,       0.32937698,
     1.44121960,       3.68861987,       1.39923047,
     1.44122058,       2.66909399,       0.14193536,
     1.44122156,       2.72872437,       0.24952046,
     1.44122729,       2.29102539,       0.45648279,
     1.44124341,       3.46112280,       0.68243372,
     1.44125769,       2.59278662,       0.18525499,
     1.44126453,       3.46828491,       0.69940503,
     1.44126843,       2.10860303,       0.60518634,
     1.44128015,       2.47381665,       0.27677512,
     1.44128589,       2.22369507,       0.57090564,
     1.44128882,       2.02087720,       0.70558545,
     1.44129468,       1.91839978,       0.71409375,
     1.44130457,       3.44677002,       0.67104510,
     1.44130518,       3.69014819,       1.03679565,
     1.44130701,       2.32173193,       0.39538898,
     1.44131152,       2.67856396,       0.12074621,
     1.44131787,       3.51380859,       0.75419104,
     1.44132751,       2.58787598,       0.21136414,
     1.44133875,       2.16984229,       0.64527728,
     1.44134143,       2.45637256,       0.32077087,
     1.44134290,       2.51505981,       0.40613470,
     1.44134753,       3.64333032,       1.34701611,
     1.44135181,       1.90905798,       0.76682782,
     1.44135474,       3.49935059,       0.72035364,
     1.44136145,       1.74252588,       1.40898206,
     1.44138281,       2.40855273,       0.44908145,
     1.44139380,       1.74252051,       1.39627271,
     1.44140442,       2.55708130,       0.35244055,
     1.44141528,       2.72645801,       0.24663197,
     1.44142615,       1.74251514,       1.38356323,
     1.44142749,       3.54260620,       0.78816547,
     1.44143481,       3.64528638,       0.98458545,
     1.44143994,       2.13652246,       0.54108820,
     1.44144690,       2.68691382,       0.11405202,
     1.44144800,       2.66925659,       0.28095490,
     1.44145032,       2.71263306,       0.26476382,
     1.44146838,       3.69027197,       1.01090857,
     1.44147632,       3.44918823,       0.66917084,
     1.44147961,       1.87397913,       0.76040167,
     1.44147961,       1.88026160,       0.76717737,
     1.44147961,       1.88654419,       0.77395306,
     1.44149084,       1.74250439,       1.35814453,
     1.44149133,       2.68579395,       0.12854700,
     1.44149744,       3.45635010,       0.68614215,
     1.44149805,       2.30772510,       0.44309442,
     1.44149939,       2.37010498,       0.50734000,
     1.44150598,       2.64143823,       0.31700284,
     1.44150977,       2.74705542,       0.23714632,
     1.44151001,       3.56114502,       0.78504175,
     1.44151074,       3.64345410,       1.32112903,
     1.44151648,       3.64534814,       0.97164191,
     1.44152856,       2.60948657,       0.17186662,
     1.44153748,       3.43483545,       0.65778223,
     1.44153918,       2.12530298,       0.59179797,
     1.44154382,       3.53663892,       0.78153400,
     1.44155066,       3.50187402,       0.74092816,
     1.44155090,       2.49051660,       0.26338675,
     1.44155554,       1.74249365,       1.33272583,
     1.44156543,       1.93509973,       0.70070538,
     1.44157422,       2.24202612,       0.55853149,
     1.44157703,       2.03920825,       0.69321130,
     1.44157776,       2.33843164,       0.38200061,
     1.44158228,       2.69526392,       0.10735784,
     1.44158752,       3.48741577,       0.70709076,
     1.44159839,       2.60457593,       0.19797577,
     1.44161218,       2.47307251,       0.30738251,
     1.44162024,       1.74248303,       1.30730701,
     1.44162256,       1.92575793,       0.75343945,
     1.44162646,       3.55517773,       0.77841034,
     1.44162671,       2.69414404,       0.12185281,
     1.44162708,       2.18817334,       0.63290314,
     1.44163123,       2.53339111,       0.39376056,
     1.44163159,       3.69039575,       0.98502142,
     1.44163806,       1.69747119,       0.97663062,
     1.44167041,       1.69746582,       0.96392120,
     1.44167102,       2.42688379,       0.43670731,
     1.44167395,       3.64357788,       1.29524182,
     1.44168494,       1.74247229,       1.28188831,
     1.44168921,       1.96920520,       0.78274738,
     1.44169263,       2.57541235,       0.34006641,
     1.44170361,       2.74478906,       0.23425783,
     1.44170911,       3.43725342,       0.65590796,
     1.44171069,       2.15322241,       0.52769983,
     1.44171313,       3.69045776,       0.97207788,
     1.44173022,       3.44441553,       0.67287933,
     1.44173621,       2.68758789,       0.26858075,
     1.44173865,       2.73096411,       0.25238968,
     1.44174292,       3.54921045,       0.77177887,
     1.44174963,       1.74246155,       1.25646948,
     1.44176208,       2.70249390,       0.11515863,
     1.44176880,       2.32442505,       0.42970605,
     1.44177026,       3.42290063,       0.64451935,
     1.44178345,       3.48993921,       0.72766528,
     1.44178772,       2.38843628,       0.49496585,
     1.44179419,       2.65976929,       0.30462869,
     1.44179480,       3.69051953,       0.95913434,
     1.44179810,       2.76538647,       0.22477219,
     1.44179932,       2.62618652,       0.15847826,
     1.44180994,       2.14200293,       0.57840961,
     1.44181433,       1.74245081,       1.23105078,
     1.44182043,       3.47548096,       0.69382788,
     1.44182178,       2.50721655,       0.24999838,
     1.44183337,       1.97837085,       0.77656030,
     1.44183618,       1.95179968,       0.68731702,
     1.44183716,       3.64370166,       1.26935474,
     1.44184851,       2.35513159,       0.36861224,
     1.44186255,       2.26035718,       0.54615735,
     1.44186536,       2.05753931,       0.68083716,
     1.44186914,       2.62127588,       0.18458740,
     1.44187903,       1.74244006,       1.20563196,
     1.44188074,       2.67740454,       0.11950589,
     1.44188293,       2.48977246,       0.29399414,
     1.44189331,       1.94245789,       0.74005109,
     1.44191541,       2.20650464,       0.62052905,
     1.44191956,       2.55172217,       0.38138641,
     1.44194189,       3.42531860,       0.64264508,
     1.44194360,       1.74242932,       1.18021326,
     1.44195935,       2.44521509,       0.42433316,
     1.44196301,       3.43248071,       0.65961646,
     1.44197571,       3.53727563,       0.75851599,
     1.44197754,       1.98753638,       0.77037323,
     1.44198096,       2.59374341,       0.32769226,
     1.44198145,       2.16992236,       0.51431146,
     1.44199194,       2.76312012,       0.22188370,
     1.44200037,       3.64382544,       1.24346765,
     1.44200305,       3.41096606,       0.63125647,
     1.44200830,       1.74241858,       1.15479456,
     1.44201611,       2.68575439,       0.11281171,
     1.44201636,       3.47800439,       0.71440240,
     1.44202454,       2.70591895,       0.25620660,
     1.44202698,       2.74929541,       0.24001555,
     1.44203833,       1.70322021,       1.40878210,
     1.44203833,       1.70883679,       1.40881104,
     1.44203833,       1.71445337,       1.40883984,
     1.44203833,       1.72006982,       1.40886865,
     1.44203833,       1.72568640,       1.40889746,
     1.44203833,       1.73130298,       1.40892627,
     1.44203833,       1.73691956,       1.40895520,
     1.44203955,       2.34112500,       0.41631769,
     1.44205322,       3.46354639,       0.68056500,
     1.44206165,       3.65432495,       1.42479419,
     1.44206165,       3.66572266,       1.42490405,
     1.44206165,       3.67712061,       1.42501392,
     1.44207007,       2.64288647,       0.14508989,
     1.44207300,       1.74240784,       1.12937573,
     1.44207605,       2.40676733,       0.48259174,
     1.44208069,       2.15870288,       0.56502124,
     1.44208252,       2.67810059,       0.29225455,
     1.44208630,       2.78371753,       0.21239804,
     1.44209253,       2.52391650,       0.23661002,
     1.44210693,       1.96849963,       0.67392865,
     1.44211926,       2.37183154,       0.35522388,
     1.44212744,       3.54759302,       0.79557043,
     1.44213757,       2.68696021,       0.12981648,
     1.44213770,       1.74239709,       1.10395703,
     1.44213989,       2.63797583,       0.17119904,
     1.44215076,       2.27868848,       0.53378320,
     1.44215356,       2.07587061,       0.66846301,
     1.44215369,       2.50647241,       0.28060577,
     1.44216357,       3.64394922,       1.21758057,
     1.44216406,       1.95915784,       0.72666272,
     1.44217480,       3.41338403,       0.62938226,
     1.44219592,       3.42054614,       0.64635358,
     1.44220239,       1.74238635,       1.07853821,
     1.44220361,       2.22483569,       0.60815491,
     1.44220776,       2.57005322,       0.36901230,
     1.44220850,       3.52534106,       0.74525317,
     1.44223596,       3.39903125,       0.61799359,
     1.44224390,       3.54162573,       0.78893903,
     1.44224768,       2.46354614,       0.41195901,
     1.44224915,       3.46606982,       0.70113953,
     1.44225220,       2.18662231,       0.50092313,
     1.44226575,       2.00586743,       0.75799908,
     1.44226709,       1.74237561,       1.05311951,
     1.44226917,       2.61207446,       0.31531815,
     1.44227295,       2.69531030,       0.12312230,
     1.44228015,       2.78145117,       0.20950955,
     1.44228601,       3.45161157,       0.66730212,
     1.44231030,       2.35782495,       0.40292932,
     1.44231287,       2.72425000,       0.24383246,
     1.44231519,       2.76762646,       0.22764140,
     1.44232678,       3.64407300,       1.19169348,
     1.44233179,       1.74236487,       1.02770081,
     1.44234082,       2.65958643,       0.13170152,
     1.44235144,       2.17540283,       0.55163287,
     1.44236023,       3.53565820,       0.78230762,
     1.44236328,       2.54061646,       0.22322165,
     1.44236426,       2.42509839,       0.47021759,
     1.44236829,       1.87631787,       0.74723798,
     1.44237085,       2.69643164,       0.27988040,
     1.44237463,       2.80204883,       0.20002390,
     1.44237769,       1.98519946,       0.66054028,
     1.44239001,       2.38853149,       0.34183551,
     1.44239648,       1.74235413,       1.00228198,
     1.44240759,       3.40144922,       0.61611938,
     1.44241064,       2.65467578,       0.15781067,
     1.44242444,       2.52317236,       0.26721741,
     1.44242871,       3.40861133,       0.63309070,
     1.44243481,       1.97585767,       0.71327435,
     1.44243909,       2.29701953,       0.52140906,
     1.44244141,       3.51340625,       0.73199030,
     1.44244189,       2.09420166,       0.65608887,
     1.44246118,       1.74234338,       0.97686322,
     1.44246875,       3.38709644,       0.60473077,
     1.44247388,       3.55615405,       0.77766541,
     1.44248193,       3.45413501,       0.68787665,
     1.44248999,       3.64419653,       1.16580640,
     1.44249194,       2.24316675,       0.59578076,
     1.44249353,       1.74233801,       0.96415387,
     1.44249609,       2.58838428,       0.35663815,
     1.44250366,       1.88466785,       0.74054382,
     1.44251892,       3.43967700,       0.65403925,
     1.44252295,       2.20332202,       0.48753476,
     1.44252588,       1.74233264,       0.95144452,
     1.44253589,       2.48187720,       0.39958490,
     1.44255408,       2.02419861,       0.74562494,
     1.44255750,       2.63040576,       0.30294400,
     1.44256848,       2.79978247,       0.19713541,
     1.44258105,       2.37452490,       0.38954095,
     1.44259033,       3.55018677,       0.77103394,
     1.44259314,       3.52372363,       0.76904474,
     1.44260107,       2.74258130,       0.23145831,
     1.44260352,       2.78595752,       0.21526726,
     1.44261157,       2.67628638,       0.11831316,
     1.44262219,       2.19210278,       0.53824451,
     1.44263403,       2.55731641,       0.20983328,
     1.44264038,       3.38951465,       0.60285651,
     1.44264856,       2.00189941,       0.64715192,
     1.44265259,       2.44342969,       0.45784344,
     1.44265320,       3.64432031,       1.13991919,
     1.44265906,       2.71476270,       0.26750626,
     1.44266077,       2.40523145,       0.32844714,
     1.44266162,       3.39667676,       0.61982782,
     1.44266296,       2.82037988,       0.18764975,
     1.44267419,       3.50147144,       0.71872742,
     1.44268140,       2.67137573,       0.14442230,
     1.44269519,       2.53987231,       0.25382906,
     1.44270154,       3.37516187,       0.59146790,
     1.44270557,       1.99255762,       0.69988599,
     1.44271484,       3.44220044,       0.67461377,
     1.44271509,       1.69761377,       1.40875525,
     1.44272729,       2.31535059,       0.50903494,
     1.44273022,       2.11253271,       0.64371472,
     1.44274695,       2.68463623,       0.11161898,
     1.44274744,       1.69760852,       1.39604590,
     1.44275171,       3.42774219,       0.64077637,
     1.44277979,       1.69760315,       1.38333655,
     1.44278015,       2.26149780,       0.58340662,
     1.44278442,       2.60671558,       0.34426401,
     1.44279370,       2.22002197,       0.47414639,
     1.44281641,       3.64444409,       1.11403210,
     1.44282422,       2.50020850,       0.38721075,
     1.44282593,       3.51178882,       0.75578186,
     1.44284241,       2.04252979,       0.73325079,
     1.44284448,       1.69759241,       1.35791772,
     1.44284583,       2.64873682,       0.29056985,
     1.44285181,       2.39122485,       0.37615259,
     1.44285669,       2.81811353,       0.18476126,
     1.44287329,       3.37757983,       0.58959363,
     1.44288232,       2.69298633,       0.10492480,
     1.44288940,       2.76091235,       0.21908418,
     1.44289185,       2.80428882,       0.20289311,
     1.44289307,       2.20880249,       0.52485614,
